movieId,rating
42725,7.0
42728,6.8
42730,7.2
42732,6.5
42734,6.5
42738,6.7
42740,5.4
42761,5.4
42943,5.3
42946,7.4
43289,7.6
43333,7.8
43376,7.6
43396,7.8
43419,5.7
43460,6.8
43549,6.4
43556,5.9
43558,4.7
43560,6.6
43677,7.2
43679,5.8
43684,6.7
43708,7.2
43744,6.8
43836,5.6
43869,6.5
43871,5.8
43904,5.1
43908,6.6
43912,5.1
43914,6.4
43917,7.3
43919,2.8
43921,7.4
43928,4.4
43930,5.4
43932,4.8
43936,6.6
44004,5.6
44020,6.8
44022,6.8
44189,5.8
44191,8.2
44193,6.4
44195,7.6
44197,7.1
44199,7.6
44204,7.3
44225,5.4
44238,4.5
44241,5.0
44243,3.5
44301,6.9
44397,6.4
44399,4.4
44511,6.6
44555,8.4
44597,7.6
44613,6.7
44633,8.0
44657,7.8
44665,7.8
44694,7.6
44709,7.4
44719,7.7
44731,5.1
44759,4.3
44761,7.4
44773,4.0
44777,5.3
44788,7.5
44828,6.5
44840,5.6
44849,6.7
44851,6.8
44864,5.8
44889,7.1
44929,7.3
44931,7.0
44937,7.5
44943,8.4
44972,5.1
44974,7.1
45028,6.8
45062,6.1
45074,5.3
45081,6.6
45106,5.5
45175,7.1
45183,7.1
45186,6.9
45208,5.5
45210,7.6
45221,6.4
45361,5.1
45382,6.4
45431,6.7
45440,6.3
45442,5.7
45447,6.6
45499,6.7
45501,5.8
45503,7.3
45517,7.1
45635,6.6
45648,5.9
45658,7.0
45662,5.5
45666,5.7
45668,6.8
45672,6.4
45720,6.9
45722,7.3
45726,5.6
45728,7.4
45730,5.6
45732,5.1
45880,6.4
45928,7.7
45950,7.4
45969,5.9
46062,5.4
46105,6.0
46231,5.8
46322,7.7
46335,6.0
46337,5.0
46347,8.1
46367,6.5
46530,6.1
46559,7.5
46572,6.3
46574,5.6
46578,7.8
46664,7.8
46723,7.5
46772,6.1
46850,7.4
46855,8.2
46862,7.2
46865,4.4
46948,6.6
46965,5.5
46967,6.7
46970,6.6
46972,6.4
46974,6.0
46976,7.6
47044,6.0
47099,8.0
47122,5.8
47124,5.8
47200,7.0
47202,7.5
47254,6.5
47261,5.9
47382,6.6
47384,4.3
47404,7.9
47423,7.2
47446,6.7
47465,6.5
47491,7.8
47516,4.0
47518,6.5
47538,7.2
47566,7.3
47610,7.6
47629,7.3
47640,6.3
47644,7.1
47646,6.3
47721,8.2
47725,7.1
47736,7.4
47774,7.1
47793,6.5
47810,3.7
47894,7.5
47937,6.5
47950,6.5
47952,5.3
47970,6.5
47978,6.6
47997,6.6
47999,7.4
48001,7.2
48032,7.1
48043,7.3
48045,7.7
48082,7.3
48142,5.6
48150,5.7
48161,6.9
48214,6.5
48262,7.3
48304,7.8
48319,6.5
48322,7.1
48326,6.2
48342,7.0
48385,7.3
48394,8.2
48412,6.9
48414,6.1
48416,5.9
48516,8.5
48518,5.9
48520,5.5
48560,6.2
48593,6.2
48596,4.7
48598,7.1
48638,7.1
48649,7.4
48678,6.3
48696,7.5
48698,8.0
48738,7.7
48741,7.4
48744,6.5
48774,7.9
48780,8.5
48783,7.1
48872,7.4
48877,6.2
48879,6.7
48883,6.3
48982,6.6
48997,7.5
49013,4.7
49110,5.3
49130,7.0
49132,7.7
49220,6.3
49263,7.1
49265,7.7
49272,8.0
49274,6.5
49276,6.0
49278,7.1
49280,7.0
49284,6.6
49286,6.9
49314,6.9
49347,6.3
49389,7.3
49396,6.8
49524,6.8
49530,8.0
49647,6.3
49649,5.1
49651,7.2
49666,6.5
49688,7.4
49735,5.0
49772,7.5
49793,7.1
49822,6.7
49824,6.5
49910,7.6
49917,8.6
49932,7.0
49957,6.9
49961,7.4
50003,4.8
50005,7.0
50064,6.1
50068,7.9
50147,4.6
50158,5.3
50160,7.0
50189,5.2
50274,7.1
50354,7.3
50356,7.7
50440,4.8
50442,6.9
50445,5.6
50514,7.8
50601,7.2
50610,6.0
50613,4.8
50658,8.2
50685,7.0
50740,8.1
50792,6.0
50794,6.7
50796,5.5
50798,2.4
50800,5.4
50802,5.6
50804,6.2
50806,4.0
50842,6.7
50851,7.8
50872,8.0
50912,7.3
50923,6.3
50942,6.2
50954,6.3
50999,5.5
51024,7.0
51037,6.5
51077,5.2
51080,7.0
51082,5.6
51084,6.5
51086,6.4
51088,6.0
51091,7.0
51167,8.4
51174,6.4
51255,7.9
51314,6.9
51357,7.6
51412,6.2
51471,7.5
51498,5.4
51540,7.7
51545,7.3
51562,6.5
51573,8.0
51575,5.9
51662,7.7
51666,5.6
51694,6.7
51698,6.3
51705,7.0
51709,7.0
51834,7.1
51884,7.5
51903,5.5
51925,5.9
51927,6.2
51931,7.5
51933,5.9
51935,7.2
51937,5.1
51939,6.3
52042,7.8
52241,7.0
52245,6.3
52279,4.1
52281,7.6
52283,5.7
52287,6.9
52299,7.4
52319,6.6
52328,7.3
52375,6.7
52435,8.4
52458,6.9
52462,6.9
52579,7.6
52604,7.2
52644,6.2
52668,6.5
52694,6.4
52712,6.3
52715,4.6
52722,6.2
52724,5.9
52730,6.5
52767,8.2
52784,8.0
52831,6.0
52867,5.5
52885,7.7
52950,6.5
52952,7.7
52967,7.6
52973,7.0
52975,6.7
53000,7.0
53022,7.2
53024,7.9
53121,6.1
53123,7.9
53125,7.1
53127,6.1
53129,7.3
53138,6.3
53140,6.3
53143,6.3
53161,7.1
53280,5.1
53318,7.2
53322,6.9
53326,6.5
53355,6.8
53435,5.5
53447,6.7
53450,6.4
53453,3.9
53460,6.7
53464,5.6
53466,5.9
53468,6.7
53519,7.0
53550,7.3
53574,6.6
53578,6.6
53808,5.7
53883,8.9
53894,8.0
53921,6.7
53953,6.8
53956,7.4
53972,7.1
53974,5.3
53993,5.4
53996,7.1
54001,7.5
54004,6.0
54116,6.3
54121,7.2
54185,7.3
54190,7.4
54256,6.7
54259,7.7
54272,7.3
54274,3.6
54276,6.3
54281,7.0
54286,8.0
54354,7.5
54372,7.5
54503,7.6
54617,5.1
54648,6.2
54686,5.4
54732,5.3
54734,6.3
54736,7.0
54745,6.7
54768,3.0
54771,5.9
54780,6.2
54785,6.1
54787,6.8
54796,6.8
54881,8.1
54908,5.6
54910,6.8
54934,5.3
54962,6.4
54995,7.1
54997,7.7
54999,6.7
55020,5.1
55036,7.3
55052,7.8
55061,7.0
55067,7.0
55069,7.9
55071,8.3
55080,6.8
55094,7.2
55110,6.6
55112,6.8
55116,6.8
55118,7.6
55156,7.9
55167,7.7
55190,6.2
55205,6.8
55207,7.7
55232,6.3
55241,5.2
55245,5.6
55247,8.1
55250,6.2
55253,7.6
55259,4.8
55261,5.8
55267,6.8
55269,7.2
55272,6.9
55274,6.9
55276,7.3
55278,6.5
55280,7.3
55282,6.6
55290,7.7
55292,4.2
55294,6.4
55363,7.5
55391,6.4
55442,8.1
55444,7.7
55451,6.8
55492,5.6
55553,5.8
55555,7.8
55577,5.9
55620,7.8
55687,7.2
55721,8.1
55729,6.7
55765,7.8
55768,6.1
55805,7.3
55814,8.0
55820,8.1
55830,6.4
55844,5.6
55854,6.5
55872,7.5
55908,7.9
55946,6.2
55995,6.2
56003,5.5
56012,7.8
56022,7.4
56060,7.4
56145,7.2
56152,7.1
56156,6.3
56169,6.5
56171,6.1
56174,7.2
56176,5.2
56251,7.7
56274,6.1
56286,7.0
56333,7.2
56336,5.5
56339,7.5
56367,7.5
56379,7.3
56389,6.7
56563,7.2
56587,7.4
56607,7.6
56620,5.6
56715,7.3
56757,7.4
56775,6.5
56782,8.2
56788,7.1
56801,4.7
56805,6.8
56837,6.3
56869,7.4
56908,6.8
56915,6.5
56921,7.7
56941,7.1
56949,6.1
57147,6.7
57183,8.4
57243,7.6
57274,7.5
57326,3.8
57368,7.0
57421,5.7
57499,7.1
57502,7.7
57504,7.8
57522,4.4
57526,6.2
57528,7.0
57532,2.8
57536,5.3
57637,6.1
57640,7.0
57669,7.9
57772,7.9
57843,6.9
57910,5.4
57951,5.7
58025,6.1
58047,7.2
58078,6.9
58103,6.6
58105,6.6
58107,6.3
58154,6.7
58156,5.8
58162,6.6
58191,7.5
58287,4.8
58291,4.3
58293,5.1
58295,7.2
58297,6.0
58299,6.8
58301,6.5
58303,7.6
58306,7.3
58309,7.9
58315,3.8
58332,5.7
58347,6.8
58351,7.2
58376,8.2
58404,7.0
58425,8.6
58492,6.9
58554,8.0
58559,9.0
58627,6.6
58655,5.7
58783,6.3
58803,6.8
58806,6.2
58826,5.7
58839,6.0
58842,7.3
58870,6.6
58876,6.5
58879,7.2
58964,6.8
58972,6.0
58975,5.9
58998,7.2
59014,4.5
59016,6.8
59018,7.7
59022,6.6
59026,7.3
59037,6.0
59103,6.6
59118,7.0
59126,7.7
59129,5.9
59131,3.1
59141,7.0
59143,6.1
59220,7.0
59258,6.0
59295,3.8
59306,3.9
59315,7.9
59333,5.9
59336,6.8
59369,7.8
59387,7.9
59421,6.1
59429,5.4
59440,7.3
59501,6.5
59549,7.7
59604,6.6
59615,6.2
59667,6.3
59725,5.6
59727,6.2
59731,7.6
59738,5.6
59784,7.6
59810,7.4
59814,7.0
59900,5.5
59915,6.5
59947,5.7
59985,6.7
59995,7.6
60030,6.4
60037,5.0
60040,6.7
60046,7.1
60069,8.4
60072,6.7
60074,6.4
60126,6.5
60128,6.3
60141,5.8
60161,7.3
60289,6.6
60291,7.7
60293,7.0
60303,7.1
60333,7.8
60363,4.1
60365,7.4
60389,7.0
60397,6.4
60408,7.1
60471,6.2
60487,8.2
60514,5.8
60516,5.0
60522,5.9
60538,4.7
60647,6.7
60674,7.5
60684,7.6
60735,7.3
60737,6.4
60753,7.5
60756,6.9
60760,6.0
60766,7.8
60803,7.1
60818,7.6
60832,6.0
60857,6.2
60885,7.1
60894,6.3
60904,8.8
60937,5.2
60941,6.1
60943,7.2
60950,7.1
60979,6.8
61011,5.9
61024,7.0
61026,7.4
61071,6.2
61073,5.1
61123,5.0
61132,7.0
61160,5.9
61167,6.5
61210,5.2
61236,8.0
61240,7.9
61246,6.4
61248,6.4
61250,5.5
61255,6.2
61257,7.6
61262,6.2
61289,6.3
61319,6.9
61323,7.0
61348,1.9
61350,5.6
61352,7.0
61394,6.3
61401,4.8
61406,8.6
61465,5.4
61628,7.3
61692,5.7
61697,6.0
61705,6.1
61729,6.7
61818,3.1
61986,6.7
62008,4.5
62081,6.6
62113,6.4
62155,6.7
62208,8.0
62250,7.0
62293,6.9
62299,3.3
62336,8.3
62344,6.7
62374,7.1
62376,6.5
62383,6.9
62394,5.4
62434,6.6
62437,6.3
62439,5.9
62511,7.5
62553,7.3
62586,4.3
62644,7.6
62662,7.4
62718,6.3
62792,6.7
62799,7.3
62834,6.1
62836,6.6
62849,7.3
62956,7.3
62970,7.2
62999,6.7
63033,6.6
63062,7.7
63072,7.3
63082,8.0
63113,6.6
63131,6.8
63179,7.1
63222,7.2
63239,6.5
63276,7.1
63312,6.1
63393,5.2
63433,8.2
63436,5.8
63479,6.5
63515,8.0
63540,3.8
63768,7.3
63808,7.5
63826,6.1
63853,6.6
63859,6.8
63876,7.6
63992,5.2
64010,6.0
64030,6.1
64032,5.7
64034,7.8
64114,6.6
64116,6.0
64167,6.6
64197,7.6
64231,6.0
64249,6.5
64278,7.9
64285,7.6
64497,5.5
64499,7.2
64501,6.9
64575,7.5
64614,8.1
64620,7.7
64622,7.6
64695,7.8
64716,7.6
64839,7.9
64957,7.8
64969,6.8
64983,7.1
64993,7.7
64997,3.3
65037,7.4
65088,6.1
65126,6.5
65130,7.3
65133,7.7
65135,8.0
65188,8.6
65193,6.1
65216,7.2
65225,8.3
65230,7.1
65261,7.7
65350,6.6
65359,5.8
65514,8.0
65577,6.1
65585,5.5
65588,7.4
65596,7.6
65601,5.5
65631,6.7
65642,7.2
65651,4.4
65682,6.6
65685,6.1
65738,3.9
65740,3.9
65802,5.2
65810,6.7
65882,6.4
65982,6.3
66090,6.8
66097,7.7
66171,6.1
66198,6.5
66203,6.4
66240,6.1
66297,7.3
66310,6.3
66320,7.3
66335,7.3
66371,8.1
66427,6.3
66509,6.3
66511,7.3
66544,7.4
66665,7.1
66744,7.3
66783,5.6
66785,7.3
66798,5.6
66915,6.0
66934,8.6
66943,6.1
67087,7.0
67168,5.8
67186,5.9
67193,6.2
67197,6.2
67255,7.8
67267,6.9
67295,7.2
67361,5.8
67408,6.5
67508,7.4
67534,6.2
67618,6.4
67665,7.9
67695,5.8
67734,6.8
67788,5.9
67799,5.6
67888,7.7
67923,6.6
67997,7.5
68073,7.4
68135,6.4
68157,8.3
68159,7.1
68194,7.6
68205,6.2
68237,7.9
68269,7.3
68319,6.6
68347,7.6
68358,8.0
68444,6.5
68480,6.2
68486,7.6
68522,8.0
68536,8.0
68552,6.7
68554,6.7
68597,6.5
68600,5.5
68650,6.3
68659,6.6
68791,6.6
68793,6.0
68835,7.0
68848,6.8
68872,7.7
68886,6.7
68932,6.7
68945,7.5
68952,6.6
68954,8.2
68959,7.5
69069,6.2
69118,6.1
69122,7.7
69131,6.0
69134,6.6
69140,7.0
69211,5.1
69224,7.0
69227,5.1
69251,6.9
69275,6.3
69278,5.4
69304,5.6
69306,6.4
69394,8.0
69406,6.7
69436,4.9
69453,5.6
69469,4.3
69481,7.6
69495,6.8
69516,6.3
69524,8.2
69526,6.0
69529,8.6
69604,7.2
69606,5.8
69640,7.0
69644,7.0
69654,8.0
69685,8.2
69712,7.4
69720,4.1
69746,7.1
69757,7.7
69784,5.8
69805,6.5
69844,7.6
69849,8.3
69860,5.9
69904,5.1
69951,6.8
69953,6.4
69988,6.0
70015,7.2
70159,7.0
70183,6.4
70206,6.4
70208,6.5
70286,7.9
70293,7.0
70301,4.9
70305,5.7
70334,4.4
70336,5.8
70361,5.6
70451,7.3
70492,6.1
70521,7.4
70533,7.8
70545,5.7
70565,5.8
70599,7.1
70637,6.6
70641,5.0
70663,5.3
70687,6.0
70697,5.1
70703,4.4
70708,6.9
70728,7.1
70862,7.6
70932,5.9
70946,2.8
70984,6.7
70990,7.1
70994,4.9
71033,8.2
71057,7.1
71106,7.1
71108,7.8
71129,7.2
71131,8.0
71135,6.8
71147,7.8
71156,6.2
71160,6.9
71205,5.2
71211,6.5
71248,6.2
71252,5.2
71254,5.8
71264,7.0
71268,4.4
71282,7.8
71302,5.1
71304,7.2
71327,7.0
71341,5.4
71379,6.3
71429,6.9
71438,8.0
71453,7.9
71462,8.4
71464,7.1
71466,7.4
71468,7.0
71484,6.3
71494,6.0
71500,6.8
71518,6.9
71520,6.4
71530,6.3
71535,7.6
71550,6.3
71579,7.3
71619,6.7
71640,8.0
71668,5.5
71732,6.1
71745,6.8
71810,5.4
71823,6.3
71838,7.4
71867,7.4
71899,8.1
71902,5.9
71910,6.1
71970,7.0
71999,6.6
72011,7.4
72104,7.9
72129,6.0
72142,8.1
72165,5.9
72167,6.3
72171,7.4
72178,7.7
72224,6.2
72226,7.9
72294,6.8
72308,7.1
72330,6.4
72356,8.2
72378,5.8
72395,7.3
72405,6.6
72407,4.7
72424,4.0
72479,7.1
72489,6.4
72554,7.7
72591,4.2
72601,7.8
72603,6.8
72605,7.1
72624,7.1
72641,7.7
72692,7.2
72694,6.7
72696,5.4
72701,6.1
72714,8.7
72720,7.6
72731,6.7
72733,7.3
72737,7.1
72874,5.1
72919,4.8
72921,6.2
72982,7.3
72998,7.8
73015,6.6
73017,7.6
73023,7.3
73042,4.5
73106,4.8
73160,4.8
73211,6.6
73266,6.5
73268,6.5
73290,8.1
73319,6.5
73321,6.9
73323,7.3
73344,7.9
73386,5.9
73431,6.1
73488,5.3
73499,6.5
73515,5.7
73569,7.2
73676,6.7
73681,7.6
73741,5.6
73804,5.2
73808,7.9
73822,7.2
73854,8.1
73858,5.0
73876,7.1
73881,8.4
73929,5.2
74075,3.6
74089,7.6
74095,6.8
74154,5.6
74226,7.9
74228,6.9
74275,6.6
74282,8.3
74324,8.3
74342,7.0
74370,6.4
74450,5.7
74452,5.8
74458,8.1
74508,7.5
74510,7.2
74530,5.9
74532,5.6
74545,7.2
74553,7.7
74580,5.5
74624,7.2
74647,4.7
74668,6.5
74677,7.6
74683,6.9
74685,6.5
74688,6.3
74696,7.7
74698,5.0
74727,8.5
74750,6.5
74754,3.7
74789,6.5
74791,7.5
74795,6.8
74851,6.5
74868,6.3
74916,6.1
74946,6.4
74948,7.2
75341,7.1
75389,5.8
75395,6.2
75416,4.7
75446,6.6
75803,4.9
75805,5.6
75813,6.5
75816,5.7
75947,6.4
75985,6.3
76030,6.2
76054,7.8
76060,6.5
76077,6.4
76091,7.8
76093,8.1
76143,7.5
76173,7.2
76175,5.8
76251,7.6
76293,6.3
76301,5.9
76738,8.0
76743,5.3
76751,7.8
76763,6.6
77177,8.5
77191,5.7
77201,6.1
77206,6.2
77233,8.3
77266,6.6
77364,6.4
77414,6.0
77421,6.3
77427,4.4
77455,8.0
77561,7.0
77667,5.5
77688,6.6
77709,6.8
77795,6.2
77798,5.2
77800,7.3
77841,5.4
77846,7.9
77866,6.6
77881,5.7
77893,6.8
77931,7.2
78034,6.9
78039,7.4
78041,5.4
78088,7.0
78103,7.7
78105,6.6
78116,6.6
78142,6.9
78160,8.1
78174,4.4
78209,6.4
78218,7.1
78264,5.4
78266,5.7
78316,6.6
78349,6.9
78467,4.7
78469,6.8
78499,8.3
78544,7.8
78574,7.2
78620,6.8
78626,7.0
78637,6.3
78703,6.5
78746,7.3
78772,5.0
78836,7.3
78893,4.1
78959,6.3
79006,8.4
79008,8.5
79057,6.4
79073,7.7
79091,7.7
79132,8.8
79134,6.0
79139,6.1
79185,6.3
79224,6.2
79242,7.0
79251,5.1
79259,6.0
79274,8.1
79293,6.4
79299,7.9
79333,8.2
79357,7.8
79428,5.9
79501,6.8
79536,6.7
79553,7.6
79572,6.6
79590,6.3
79592,6.7
79677,8.5
79684,6.6
79695,6.5
79702,7.5
79798,7.5
79868,6.0
79879,5.4
79895,6.3
79897,7.1
79946,6.5
80083,7.0
80094,5.6
80124,7.1
80126,6.3
80139,6.5
80162,5.9
80166,6.1
80219,6.6
80241,6.3
80363,5.9
80454,6.2
80463,7.7
80478,7.4
80489,7.6
80549,7.1
80551,5.8
80553,6.8
80572,6.2
80584,6.9
80586,7.7
80590,6.2
80615,7.0
80693,7.1
80727,6.6
80748,6.5
80831,7.1
80834,7.5
80839,7.2
80846,6.2
80858,5.8
80860,6.6
80862,7.1
80864,6.3
80880,5.4
80906,8.2
80917,6.4
80969,7.1
81018,7.5
81087,7.1
81132,5.8
81156,7.0
81158,7.5
81191,7.5
81229,7.1
81257,7.6
81383,6.8
81417,5.7
81456,7.2
81512,6.5
81520,7.5
81535,5.6
81537,6.5
81562,7.6
81564,7.3
81591,8.0
81681,6.9
81782,6.8
81784,6.5
81786,7.3
81788,7.4
81791,6.3
81819,7.5
81831,7.1
81834,7.7
81845,8.0
81847,7.8
81910,7.6
81932,7.8
81949,5.1
82041,6.7
82053,6.2
82088,7.1
82093,6.2
82095,4.4
82152,5.6
82167,6.7
82169,6.3
82202,6.0
82242,6.7
82366,5.5
82378,6.3
82459,7.6
82461,6.8
82499,5.4
82527,7.3
82534,6.8
82641,7.5
82667,7.8
82684,5.1
82744,6.5
82765,7.0
82767,7.0
82848,8.2
82852,5.5
82854,4.9
82857,6.9
83086,6.4
83132,7.6
83134,7.6
83177,4.6
83270,7.2
83349,5.8
83369,7.3
83374,6.3
83480,5.4
83601,6.3
83613,6.0
83796,7.1
83803,8.1
83827,7.6
83910,5.3
83969,6.6
83976,7.0
84152,7.4
84156,7.8
84187,8.0
84189,6.3
84240,7.5
84246,7.7
84273,8.2
84374,6.2
84392,7.3
84414,7.0
84512,7.8
84523,7.6
84553,5.7
84601,6.9
84615,6.3
84637,6.0
84696,6.2
84716,8.1
84772,7.0
84799,6.2
84844,7.8
84847,8.1
84942,5.4
84944,7.2
84950,6.3
84952,7.8
84954,7.1
85020,6.6
85022,5.9
85025,6.2
85056,6.1
85131,5.8
85179,7.5
85213,7.4
85259,8.0
85261,5.4
85295,5.2
85316,7.9
85334,4.7
85342,8.0
85354,7.5
85367,6.4
85394,7.4
85397,5.5
85399,4.4
85401,6.8
85412,7.0
85414,7.5
85438,7.4
85510,6.1
85565,6.3
85736,7.7
85774,8.6
85780,7.3
85788,6.9
85796,6.1
85881,7.2
85885,6.2
86000,7.5
86014,6.6
86028,6.0
86059,5.4
86066,7.3
86068,6.2
86142,7.6
86190,6.8
86237,9.3
86279,7.4
86286,7.2
86290,7.8
86293,5.7
86295,6.2
86298,6.9
86320,7.2
86332,7.0
86345,8.5
86347,8.6
86355,5.7
86377,8.6
86487,7.7
86504,7.5
86548,6.9
86593,7.6
86628,7.1
86644,7.3
86721,7.1
86781,8.3
86815,7.1
86817,5.9
86833,6.8
86835,5.8
86864,6.6
86880,6.6
86882,7.7
86892,7.8
86898,6.8
86911,6.5
86922,6.4
86960,6.0
87028,4.9
87192,6.7
87194,7.4
87197,7.4
87222,7.2
87232,7.7
87234,7.3
87287,7.1
87298,6.4
87304,7.2
87306,7.0
87413,7.2
87430,5.5
87444,5.1
87483,6.0
87485,5.7
87520,6.2
87522,6.1
87529,5.5
87660,7.3
87785,6.2
87834,7.4
87867,5.2
87869,6.9
87876,6.2
87960,7.6
88069,7.6
88094,7.2
88108,5.8
88125,8.1
88129,7.8
88140,6.9
88163,7.4
88179,7.0
88235,7.3
88267,7.2
88272,6.0
88327,7.5
88345,7.1
88356,5.5
88405,6.6
88448,7.1
88515,6.2
88593,7.3
88672,6.4
88697,6.6
88699,5.6
88744,7.6
88746,6.5
88785,6.3
88810,8.1
88812,6.1
88911,7.2
88932,5.9
88954,6.3
89028,5.6
89030,6.4
89039,7.0
89047,7.0
89072,6.5
89085,6.9
89087,6.4
89090,7.9
89118,7.6
89190,5.2
89208,4.8
89281,1.8
89305,6.8
89343,6.2
89386,8.3
89388,4.9
89427,4.0
89470,6.6
89492,7.6
89580,7.0
89582,7.1
89586,7.4
89678,7.3
89745,8.1
89753,7.1
89759,8.3
89761,6.4
89774,8.2
89804,7.1
89837,6.4
89840,6.5
89862,6.4
89864,7.7
89898,6.8
89904,7.9
89939,6.3
89945,7.0
90057,7.4
90243,7.7
90245,7.4
90249,7.1
90343,5.9
90345,6.2
90353,6.6
90357,7.6
90374,6.9
90376,7.5
90384,4.6
90403,5.8
90405,6.7
90428,6.5
90430,7.2
90439,7.1
90469,5.8
90471,6.9
90522,6.3
90524,5.1
90528,6.7
90531,7.2
90576,6.1
90600,7.6
90603,7.4
90630,7.6
90647,6.6
90717,6.2
90719,6.6
90738,5.9
90746,7.3
90769,7.4
90809,7.3
90863,8.2
90866,7.5
90888,6.0
90890,3.3
90943,7.3
90945,8.1
91077,7.3
91079,6.7
91094,7.1
91104,4.9
91126,7.2
91128,6.2
91233,7.9
91261,7.1
91266,5.9
91273,6.2
91323,5.7
91325,6.9
91337,6.5
91353,5.9
91355,6.1
91386,5.9
91414,7.1
91470,6.1
91483,5.7
91485,6.6
91488,8.2
91500,7.2
91529,8.4
91535,6.7
91542,7.5
91571,6.1
91622,6.3
91628,5.7
91630,7.4
91653,7.1
91658,7.8
91660,4.9
91666,7.6
91671,4.4
91688,5.3
91690,6.1
91784,5.7
91842,6.5
91860,6.2
91869,7.6
91873,5.8
91890,6.4
91935,6.4
91947,6.3
91974,6.4
91976,6.8
91978,6.6
91981,6.2
92008,5.8
92046,6.5
92048,7.2
92094,7.3
92192,5.2
92198,6.2
92234,5.9
92243,7.6
92259,8.5
92264,5.3
92309,5.5
92348,7.4
92391,6.1
92420,7.1
92422,6.4
92427,5.7
92439,6.6
92475,8.4
92494,8.5
92507,6.8
92509,6.8
92535,8.4
92637,7.7
92643,7.5
92665,6.0
92674,6.7
92681,5.8
92694,7.1
92760,2.7
92938,4.3
92954,8.1
93006,8.9
93008,8.8
93022,5.5
93040,9.1
93114,7.1
93134,7.1
93139,2.5
93193,6.4
93208,7.2
93242,5.9
93270,6.7
93272,6.4
93287,6.2
93297,6.5
93320,8.0
93326,6.3
93363,6.6
93443,6.8
93502,6.5
93510,7.2
93512,6.5
93563,6.1
93598,6.6
93610,6.1
93721,7.9
93723,5.7
93740,6.8
93766,5.8
93790,7.7
93805,5.9
93819,5.8
93831,6.7
93838,7.6
93840,7.0
93855,7.2
93980,5.1
93982,6.4
93988,8.7
94011,5.5
94015,5.6
94018,5.8
94070,7.3
94122,7.0
94130,7.4
94150,6.7
94160,6.6
94262,5.2
94266,6.2
94323,6.6
94325,6.5
94405,6.5
94478,6.2
94494,5.7
94503,6.2
94661,7.5
94677,6.4
94735,8.3
94777,6.8
94780,6.1
94799,6.6
94810,6.7
94833,6.7
94864,7.0
94867,5.8
94896,6.8
94919,6.6
94931,6.6
94953,5.6
94959,7.8
94985,7.0
95004,7.0
95067,5.9
95088,7.0
95105,6.8
95135,6.7
95145,7.0
95147,6.9
95149,7.2
95163,7.1
95165,6.9
95167,7.1
95170,6.1
95175,8.2
95182,7.0
95193,4.9
95199,5.7
95201,6.3
95207,5.9
95218,7.6
95307,5.9
95309,6.7
95311,8.4
95313,7.7
95377,7.8
95441,6.9
95449,6.1
95473,7.2
95475,7.2
95497,7.2
95499,7.5
95508,6.3
95510,7.0
95519,7.3
95543,6.6
95558,7.3
95583,6.5
95624,5.8
95633,4.8
95654,8.0
95690,6.3
95717,6.3
95720,5.7
95738,4.0
95744,6.0
95761,6.7
95771,6.7
95780,6.1
95796,2.8
95839,7.4
95843,6.3
95858,8.1
95873,7.2
95875,6.3
95939,7.0
95949,6.1
95965,8.0
96004,8.0
96007,6.6
96020,7.5
96079,7.8
96084,7.7
96110,6.1
96114,6.1
96121,6.3
96150,7.1
96281,7.0
96283,6.3
96373,7.3
96411,7.7
96417,6.5
96430,6.6
96432,7.3
96448,3.7
96471,8.2
96488,8.2
96518,8.2
96520,7.9
96530,5.4
96563,8.1
96567,7.1
96588,7.2
96606,8.5
96608,7.3
96610,7.4
96616,5.6
96655,7.1
96691,5.4
96726,5.5
96728,7.1
96737,7.1
96811,7.6
96815,5.8
96821,8.0
96829,8.3
96832,7.1
96861,6.3
96917,5.6
96935,6.7
96945,6.1
96964,5.9
96975,4.4
97024,7.5
97168,8.0
97172,7.0
97188,6.8
97194,7.8
97225,7.1
97230,7.6
97285,6.7
97304,7.7
97306,7.2
97328,6.7
97470,4.6
97643,5.0
97665,5.3
97701,4.6
97742,5.1
97752,7.4
97757,7.0
97785,5.0
97836,6.4
97858,6.2
97860,6.2
97866,7.5
97870,7.2
97904,6.8
97913,7.7
97921,7.7
97923,7.3
97936,6.6
97938,7.9
97950,5.4
97988,5.6
98061,7.1
98083,6.8
98122,7.7
98124,8.1
98154,7.4
98160,3.9
98175,5.2
98203,5.5
98230,6.1
98239,5.4
98243,7.3
98279,5.9
98296,6.3
98361,6.5
98491,8.3
98499,6.8
98503,5.9
98585,6.8
98604,7.5
98607,7.5
98623,6.7
98633,6.5
98697,7.0
98799,5.9
98809,7.9
98836,5.9
98908,4.2
98961,7.4
99005,5.6
99007,6.9
99030,6.3
99087,5.7
99106,5.8
99112,7.0
99114,8.4
99117,6.2
99122,5.6
99130,4.9
99145,7.6
99149,7.6
99191,5.9
99415,6.1
99437,6.4
99532,7.7
99574,6.6
99636,7.8
99638,7.6
99721,4.8
99728,6.7
99750,6.8
99764,8.3
99813,8.4
99846,7.5
99853,6.1
99910,6.4
99917,6.7
99992,6.2
100044,9.1
100068,6.7
100083,4.3
100106,7.6
100159,6.5
100163,6.1
100194,8.1
100226,5.6
100277,7.3
100302,6.4
100304,5.9
100306,7.4
100326,6.5
100383,7.1
100390,5.7
100397,4.7
100487,6.2
100498,5.3
100507,5.9
100527,6.7
100553,8.9
100556,8.2
100579,5.1
100611,5.9
